1,PC (Microsoft Windows)
2,PC (Microsoft Windows)
5,Linux
6,Linux
9,Linux
11,PC (Microsoft Windows)
13,PC (Microsoft Windows)
14,PC (Microsoft Windows)
16,PC (Microsoft Windows)
18,PC (Microsoft Windows)
19,PC (Microsoft Windows)
20,PC (Microsoft Windows)
22,PC (Microsoft Windows)
23,PC DOS
24,PC (Microsoft Windows)
35,PC (Microsoft Windows)
36,PC (Microsoft Windows)
37,PC (Microsoft Windows)
38,PC (Microsoft Windows)
39,PC (Microsoft Windows)
41,PC (Microsoft Windows)
50,PC DOS
56,PC (Microsoft Windows)
59,PC (Microsoft Windows)
60,PC DOS
61,PC DOS
62,PC (Microsoft Windows)
65,PC (Microsoft Windows)
66,PC (Microsoft Windows)
67,PC DOS
68,PC (Microsoft Windows)
71,Linux
72,Linux
73,PC (Microsoft Windows)
74,PC (Microsoft Windows)
75,PC (Microsoft Windows)
76,PC (Microsoft Windows)
86,PC DOS
116,PC (Microsoft Windows)
118,Linux
123,PC (Microsoft Windows)
126,PC (Microsoft Windows)
127,PC (Microsoft Windows)
130,PC (Microsoft Windows)
132,PC (Microsoft Windows)
133,PC (Microsoft Windows)
142,PC (Microsoft Windows)
166,PC DOS
169,PC (Microsoft Windows)
181,PC (Microsoft Windows)
184,Linux
191,Linux
192,PC (Microsoft Windows)
193,PC DOS
202,Linux
207,Linux
222,PC (Microsoft Windows)
227,PC (Microsoft Windows)
228,PC (Microsoft Windows)
230,PC (Microsoft Windows)
231,Linux
233,Linux
239,PC (Microsoft Windows)
245,PC (Microsoft Windows)
246,PC (Microsoft Windows)
247,Linux
255,PC (Microsoft Windows)
257,PC (Microsoft Windows)
272,Linux
285,Linux
288,PC (Microsoft Windows)
293,PC (Microsoft Windows)
295,PC (Microsoft Windows)
303,PC (Microsoft Windows)
312,PC (Microsoft Windows)
316,PC (Microsoft Windows)
322,PC (Microsoft Windows)
327,PC (Microsoft Windows)
339,PC (Microsoft Windows)
363,PC (Microsoft Windows)
364,Linux
365,PC (Microsoft Windows)
366,PC (Microsoft Windows)
375,PC (Microsoft Windows)
376,PC (Microsoft Windows)
379,PlayStation 2
380,PlayStation 3
394,PlayStation 3
398,PlayStation 2
403,Nintendo DS
418,PlayStation 2
421,PlayStation
426,Wii
427,PC (Microsoft Windows)
428,PlayStation
434,PlayStation 3
436,PC (Microsoft Windows)
440,Linux
448,PC (Microsoft Windows)
449,PC (Microsoft Windows)
456,PC (Microsoft Windows)
457,PC (Microsoft Windows)
458,PC (Microsoft Windows)
460,PC (Microsoft Windows)
472,PC (Microsoft Windows)
474,PC (Microsoft Windows)
479,PlayStation 2
481,PC (Microsoft Windows)
499,PlayStation 3
500,PC (Microsoft Windows)
501,PC (Microsoft Windows)
512,PlayStation 3
533,PC (Microsoft Windows)
538,Linux
551,PlayStation 2
565,PlayStation 3
634,PC (Microsoft Windows)
640,PC (Microsoft Windows)
647,Nintendo 64
653,PC (Microsoft Windows)
654,PC (Microsoft Windows)
657,PC (Microsoft Windows)
717,PC (Microsoft Windows)
721,PC (Microsoft Windows)
728,PC DOS
730,PC (Microsoft Windows)
732,PC (Microsoft Windows)
733,PC (Microsoft Windows)
736,PC (Microsoft Windows)
741,PC (Microsoft Windows)
750,PC (Microsoft Windows)
767,Linux
782,PC (Microsoft Windows)
788,PC (Microsoft Windows)
790,PC (Microsoft Windows)
794,PC DOS
796,PC (Microsoft Windows)
797,PC (Microsoft Windows)
815,PC (Microsoft Windows)
817,PC (Microsoft Windows)
820,PC (Microsoft Windows)
824,PC (Microsoft Windows)
827,PC (Microsoft Windows)
832,Linux
841,PC (Microsoft Windows)
842,PC (Microsoft Windows)
851,Linux
863,Linux
866,Linux
902,PC (Microsoft Windows)
911,PC (Microsoft Windows)
913,Nintendo 64
916,PC (Microsoft Windows)
934,PC (Microsoft Windows)
935,PC (Microsoft Windows)
955,PC DOS
974,Wii
987,PC (Microsoft Windows)
990,PC (Microsoft Windows)
1009,PlayStation 3
1020,PC (Microsoft Windows)
1026,Wii
1027,Game Boy Color
1028,Game Boy
1029,Nintendo 64
1030,Nintendo 64
1033,Nintendo GameCube
1036,Nintendo GameCube
1039,Nintendo 3DS
1046,PC (Microsoft Windows)
1068,Wii
1070,Wii
1073,Super Nintendo Entertainment System (SNES)
1074,Nintendo 64
1077,Wii
1078,Wii
1090,Wii
1092,Wii
1103,Wii
1105,Wii
1107,Game Boy Advance
1108,Nintendo GameCube
1111,Wii
1112,Wii
1115,MSX
1128,PlayStation
1134,Game Boy Advance
1173,Game Boy Advance
1179,Game Boy Color
1200,Super Famicom
1204,PC (Microsoft Windows)
1215,PlayStation 2
1217,PC (Microsoft Windows)
1221,PlayStation 2
1224,PlayStation Portable
1229,PlayStation 2
1230,Wii
1233,Wii
1250,PC (Microsoft Windows)
1251,PC (Microsoft Windows)
1253,Super Nintendo Entertainment System (SNES)
1255,PC (Microsoft Windows)
1260,Xbox 360
1271,Wii
1272,Wii
1341,PC (Microsoft Windows)
1346,PlayStation
1348,Nintendo DS
1352,PC (Microsoft Windows)
1357,Amiga
1370,PC (Microsoft Windows)
1371,PC (Microsoft Windows)
1399,Nintendo DS
1428,Wii
1433,Wii
1436,Wii
1437,Wii
1439,Game Boy Advance
1440,Game Boy Advance
1442,Wii
1443,Nintendo 3DS
1454,PC (Microsoft Windows)
1463,Nintendo 64
1466,Xbox 360
1498,PlayStation
1511,Game Boy
1513,Game Boy Color
1514,Game Boy Color
1517,Game Boy Advance
1518,Nintendo DS
1520,Nintendo DS
1545,PlayStation Vita
1551,Dreamcast
1556,Nintendo DS
1558,Game Boy Color
1600,PlayStation 2
1601,PlayStation 2
1627,Nintendo GameCube
1638,Nintendo 64
1671,Sega Saturn
1692,Game Boy Advance
1698,Game Boy Color
1706,Wii
1715,Wii
1741,Wii
1754,PC (Microsoft Windows)
1757,Game Boy Advance
1758,Game Boy Advance
1779,Nintendo DS
1780,Nintendo DS
1786,Nintendo DS
1802,Wii
1804,PlayStation
1814,Nintendo Entertainment System (NES)
1816,PlayStation 2
1819,PlayStation 2
1840,PC (Microsoft Windows)
1864,PlayStation 3
1871,Linux
1904,Linux
1934,PC DOS
1942,PC (Microsoft Windows)
1955,PC (Microsoft Windows)
1968,PC (Microsoft Windows)
1985,PC (Microsoft Windows)
2012,Linux
2025,Linux
2037,PC (Microsoft Windows)
2054,PC (Microsoft Windows)
2133,PlayStation 3
2135,Wii U
2143,PlayStation 2
2144,PlayStation 2
2148,Nintendo 64
2155,PC (Microsoft Windows)
2164,PC (Microsoft Windows)
2180,Wii U
2194,Wii
2200,PC DOS
2201,PC DOS
2207,PlayStation 2
2229,PC DOS
2240,Wii
2259,Wii
2261,PC (Microsoft Windows)
2262,PC (Microsoft Windows)
2266,Wii
2274,Linux
2276,Wii U
2283,PC (Microsoft Windows)
2295,PC DOS
2350,Wii U
2364,Wii
2413,PC (Microsoft Windows)
2445,PC DOS
2481,PC (Microsoft Windows)
2528,PC DOS
2541,Wii
2591,Nintendo 64
2617,PC DOS
2687,Nintendo 3DS
2692,Wii
2693,Wii
2853,Linux
2878,PC (Microsoft Windows)
2895,Linux
2899,Super Nintendo Entertainment System (SNES)
2900,PC (Microsoft Windows)
2909,Nintendo 3DS
2912,PC (Microsoft Windows)
2922,PC (Microsoft Windows)
2951,PC DOS
2968,PlayStation 2
2985,PC (Microsoft Windows)
3000,Sega Mega Drive/Genesis
3023,PC (Microsoft Windows)
3029,PC (Microsoft Windows)
3036,PC (Microsoft Windows)
3047,Xbox 360
3067,Linux
3084,PC (Microsoft Windows)
3088,PC (Microsoft Windows)
3102,Linux
3126,PC (Microsoft Windows)
3127,PlayStation
3141,PC DOS
3197,Wii
3216,Wii
3230,PC (Microsoft Windows)
3272,Linux
3319,Dreamcast
3322,Xbox 360
3340,Nintendo 64
3349,Nintendo GameCube
3351,Game Boy Advance
3363,Nintendo DS
3378,Nintendo 64
3380,PlayStation
3384,Nintendo GameCube
3405,Nintendo 3DS
3418,Nintendo 64
3448,Wii
3466,Nintendo DS
3568,Nintendo 64
3637,Nintendo 64
3641,Nintendo 64
3683,Game Boy Advance
3719,Wii
3725,Wii
3730,Wii
3735,PlayStation 3
3783,PlayStation 2
3794,Wii
3795,Nintendo GameCube
3798,PC DOS
3814,PC (Microsoft Windows)
3915,PlayStation 2
3932,PlayStation 2
3953,PC (Microsoft Windows)
4034,PC (Microsoft Windows)
4035,PlayStation 2
4036,PlayStation 2
4041,PlayStation 2
4042,PlayStation 2
4043,PC (Microsoft Windows)
4126,PlayStation
4152,Nintendo GameCube
4157,Nintendo GameCube
4174,PlayStation 2
4316,PC DOS
4345,PC DOS
4348,PC (Microsoft Windows)
4438,Wii
4641,PC (Microsoft Windows)
4678,Wii
4691,Xbox 360
4706,Wii
4716,Wii
4719,Wii
4754,Linux
4816,Wii
4820,Wii
4833,Wii
4841,PlayStation 3
4884,Wii
4887,Xbox 360
4959,PlayStation
4985,Wii
4986,Wii
5039,PC (Microsoft Windows)
5056,Wii
5065,Wii
5079,Wii
5082,PC (Microsoft Windows)
5099,Wii
5105,PlayStation 2
5114,Wii
5132,Wii
5136,Wii
5199,Super Nintendo Entertainment System (SNES)
5223,Wii
5233,Wii
5258,Wii
5349,Wii
5369,Sega CD
5401,Sega CD
5413,PlayStation 2
5418,Wii
5422,Xbox 360
5423,PC DOS
5440,Nintendo 3DS
5450,Amiga
5502,PlayStation
5503,PC (Microsoft Windows)
5504,PC DOS
5508,Linux
5514,PC (Microsoft Windows)
5550,Wii
5563,PC (Microsoft Windows)
5595,PlayStation 4
5613,Linux
5623,PC (Microsoft Windows)
5626,Linux
5641,PC (Microsoft Windows)
5645,PC (Microsoft Windows)
5654,Intellivision
5831,Xbox
5850,PC (Microsoft Windows)
5882,PC (Microsoft Windows)
5894,Linux
5911,Xbox
5951,PC (Microsoft Windows)
5953,PlayStation 2
5954,PlayStation 2
5982,PC (Microsoft Windows)
6036,PlayStation 4
6154,Nintendo Entertainment System (NES)
6165,PC DOS
6256,Linux
6279,iOS
6291,PC (Microsoft Windows)
6294,PC (Microsoft Windows)
6325,PC (Microsoft Windows)
6341,Linux
6375,Game Boy Advance
6405,Linux
6440,Nintendo 3DS
6453,PlayStation 2
6454,PlayStation 2
6456,Xbox 360
6459,PlayStation 3
6462,PlayStation Vita
6504,Game Boy Advance
6516,Nintendo DS
6517,PlayStation 3
6555,Wii
6614,PC (Microsoft Windows)
6616,Game Boy Advance
6701,Linux
6707,PC (Microsoft Windows)
6739,Linux
6741,Linux
6763,Donner Model 30
6838,Nintendo DS
6855,Arcade
6865,Wii
6887,Nintendo 3DS
6892,Nintendo 3DS
6906,Nintendo 3DS
6933,Xbox 360
6962,PC (Microsoft Windows)
6967,PC (Microsoft Windows)
6978,PlayStation 2
6982,PlayStation 3
7016,PlayStation 3
7039,PlayStation 3
7046,Linux
7111,PlayStation 2
7130,Xbox 360
7139,PC (Microsoft Windows)
7140,PC (Microsoft Windows)
7158,PlayStation 3
7160,Xbox 360
7167,Xbox 360
7178,PC (Microsoft Windows)
7179,PC (Microsoft Windows)
7180,PC (Microsoft Windows)
7189,PlayStation 3
7194,PC (Microsoft Windows)
7275,PlayStation 3
7278,PlayStation 3
7331,PlayStation 4
7334,PlayStation 4
7342,PC (Microsoft Windows)
7344,PC (Microsoft Windows)
7346,Wii U
7348,PC (Microsoft Windows)
7351,PC (Microsoft Windows)
7356,PlayStation 3
7386,Linux
7397,PC (Microsoft Windows)
7406,Linux
7444,Linux
7464,PlayStation 3
7470,PlayStation 3
7477,PlayStation 3
7489,PlayStation 3
7510,PC (Microsoft Windows)
7512,PC (Microsoft Windows)
7543,Linux
7585,PC (Microsoft Windows)
7592,PC (Microsoft Windows)
7593,PC (Microsoft Windows)
7594,PC (Microsoft Windows)
7595,PC (Microsoft Windows)
7603,PC (Microsoft Windows)
7634,Linux
7635,Linux
7650,PC (Microsoft Windows)
7739,PC (Microsoft Windows)
7789,Linux
7824,Super Nintendo Entertainment System (SNES)
7841,PlayStation 3
7881,PlayStation 2
7900,PC (Microsoft Windows)
7936,Wii
8002,PlayStation
8072,PC (Microsoft Windows)
8100,Sega Mega Drive/Genesis
8145,PC (Microsoft Windows)
8167,Nintendo DS
8195,Sega Mega Drive/Genesis
8197,PC DOS
8199,Nintendo DS
8211,PC (Microsoft Windows)
8214,Linux
8240,PlayStation 2
8247,PlayStation 2
8254,PC (Microsoft Windows)
8257,PC DOS
8288,PC (Microsoft Windows)
8292,PC (Microsoft Windows)
8293,PC (Microsoft Windows)
8307,PC DOS
8362,PC (Microsoft Windows)
8389,Wii
8467,PC (Microsoft Windows)
8471,PC (Microsoft Windows)
8477,Atari Jaguar
8492,Linux
8584,Linux
8593,Nintendo 3DS
8711,Mac
8734,Web browser
8735,PC (Microsoft Windows)
8749,Xbox 360
8750,Linux
8763,PC (Microsoft Windows)
8773,PC (Microsoft Windows)
8864,Linux
8912,PC (Microsoft Windows)
8947,PC (Microsoft Windows)
8968,Linux
8969,PC (Microsoft Windows)
8973,PC (Microsoft Windows)
8974,PC (Microsoft Windows)
8975,Linux
8986,PC (Microsoft Windows)
9014,Linux
9035,Linux
9037,PC (Microsoft Windows)
9046,Linux
9058,PC (Microsoft Windows)
9059,PC (Microsoft Windows)
9061,PC (Microsoft Windows)
9067,Nintendo 64
9103,PC (Microsoft Windows)
9112,Linux
9142,PlayStation 2
9143,PC (Microsoft Windows)
9146,PC (Microsoft Windows)
9191,PC (Microsoft Windows)
9232,PC (Microsoft Windows)
9262,PC (Microsoft Windows)
9495,PC (Microsoft Windows)
9532,Linux
9538,PC (Microsoft Windows)
9542,PC (Microsoft Windows)
9577,PlayStation 2
9587,Linux
9600,PlayStation 2
9601,Nintendo DS
9607,PC (Microsoft Windows)
9609,Linux
9611,PC (Microsoft Windows)
9620,PC (Microsoft Windows)
9627,Linux
9632,Linux
9633,Super Nintendo Entertainment System (SNES)
9643,PC (Microsoft Windows)
9694,Linux
9700,Linux
9740,PC (Microsoft Windows)
9759,PC (Microsoft Windows)
9789,Linux
9808,PC (Microsoft Windows)
9809,PC (Microsoft Windows)
9833,PC (Microsoft Windows)
9834,PC (Microsoft Windows)
9840,PC (Microsoft Windows)
9894,PC (Microsoft Windows)
9898,Linux
9927,PlayStation 3
10039,PC (Microsoft Windows)
10107,PC (Microsoft Windows)
10121,PC DOS
10166,PC (Microsoft Windows)
10175,Linux
10192,PC (Microsoft Windows)
10222,Game Boy Advance
10235,PC DOS
10496,PC DOS
10578,PC (Microsoft Windows)
10583,PC (Microsoft Windows)
10760,PC (Microsoft Windows)
10951,PC (Microsoft Windows)
10962,PlayStation 4
11002,PC (Microsoft Windows)
11051,PlayStation 2
11104,PC (Microsoft Windows)
11118,PC (Microsoft Windows)
11133,PC (Microsoft Windows)
11156,PC (Microsoft Windows)
11169,PC (Microsoft Windows)
11208,PC (Microsoft Windows)
11210,PlayStation
11212,PlayStation 2
11219,PC (Microsoft Windows)
11222,PlayStation Vita
11226,PC (Microsoft Windows)
11227,Super Nintendo Entertainment System (SNES)
11230,PC (Microsoft Windows)
11244,PlayStation 2
11247,PC (Microsoft Windows)
11250,PC (Microsoft Windows)
11259,PC (Microsoft Windows)
11270,Linux
11328,PC (Microsoft Windows)
11374,Commodore C64/128
11394,PC (Microsoft Windows)
11397,PC (Microsoft Windows)
11416,PlayStation Portable
11417,PC (Microsoft Windows)
11437,PlayStation 2
11459,Nintendo 3DS
11565,PlayStation 3
11575,PC (Microsoft Windows)
11594,PlayStation 4
11610,PlayStation 2
11612,PC (Microsoft Windows)
11621,PC (Microsoft Windows)
11631,Linux
11650,PC DOS
11654,PlayStation 4
11658,Nintendo 3DS
11737,PC (Microsoft Windows)
11772,Linux
11783,Nintendo 3DS
11800,PC (Microsoft Windows)
11828,Nintendo 3DS
11845,PC DOS
11885,PC DOS
11987,PlayStation 2
12071,PC DOS
12089,PC DOS
12151,Linux
12328,PC (Microsoft Windows)
12329,PC (Microsoft Windows)
12382,PlayStation Portable
12423,PC DOS
12443,PC (Microsoft Windows)
12497,PC DOS
12503,PC (Microsoft Windows)
12517,Linux
12579,PC (Microsoft Windows)
12586,Commodore C64/128
12672,PC DOS
12765,Amiga
12861,Amiga
12987,PC (Microsoft Windows)
13074,PC DOS
13093,Linux
13100,PC (Microsoft Windows)
13137,PC (Microsoft Windows)
13152,PC (Microsoft Windows)
13155,PC (Microsoft Windows)
13166,PC (Microsoft Windows)
13177,PC (Microsoft Windows)
13178,PC (Microsoft Windows)
13226,Linux
13257,PC DOS
13350,Commodore C64/128
13547,PC (Microsoft Windows)
13620,PC (Microsoft Windows)
13676,PlayStation
13679,Arcade
13690,PC (Microsoft Windows)
13923,Linux
13925,PC (Microsoft Windows)
13926,PC (Microsoft Windows)
13927,PC (Microsoft Windows)
13928,PC (Microsoft Windows)
14173,PC (Microsoft Windows)
14177,Linux
14411,PlayStation 2
14437,PC (Microsoft Windows)
14481,PC DOS
14542,PC (Microsoft Windows)
14544,PC (Microsoft Windows)
14593,Linux
14647,PlayStation 4
14697,Super Nintendo Entertainment System (SNES)
14701,PC (Microsoft Windows)
14717,Nintendo DS
14718,Nintendo DS
14723,PC (Microsoft Windows)
14741,Linux
14891,PC (Microsoft Windows)
15020,PlayStation
15072,Linux
15123,PC (Microsoft Windows)
15128,Linux
15140,PC (Microsoft Windows)
15167,Linux
15464,Linux
15465,Linux
15467,Nintendo DS
15531,PC (Microsoft Windows)
15535,Sega Game Gear
15559,Wii
15698,Nintendo Switch
15709,PlayStation 3
15744,PC (Microsoft Windows)
15815,Linux
15839,Nintendo DS
15841,Wii
15843,Super Famicom
16203,PC (Microsoft Windows)
16305,PC (Microsoft Windows)
16310,PC (Microsoft Windows)
16328,PC (Microsoft Windows)
16480,Linux
16538,PC (Microsoft Windows)
16585,Super Famicom
16617,Game Boy Advance
16665,PC (Microsoft Windows)
16730,Linux
16748,Game Boy Advance
16840,Linux
16867,PC (Microsoft Windows)
16983,PC (Microsoft Windows)
17000,Linux
17011,PC (Microsoft Windows)
17224,Linux
17467,Linux
17573,Linux
18056,PlayStation 2
18058,Android
18074,Linux
18131,PlayStation 3
18136,Linux
18150,PC (Microsoft Windows)
18165,PC (Microsoft Windows)
18182,Linux
18189,PC (Microsoft Windows)
18197,PC (Microsoft Windows)
18211,PC (Microsoft Windows)
18221,Nintendo 3DS
18224,Nintendo 3DS
18314,Nintendo DS
18337,PC (Microsoft Windows)
18370,PlayStation Vita
18453,PC (Microsoft Windows)
18597,Nintendo DS
18698,PlayStation
18699,PlayStation
18730,Linux
18735,Xbox
18808,Nintendo Entertainment System (NES)
18829,PC (Microsoft Windows)
