1,PC (Microsoft Windows)
18870,PC (Microsoft Windows)
18872,PC (Microsoft Windows)
18924,PC (Microsoft Windows)
18967,PC (Microsoft Windows)
18984,PC (Microsoft Windows)
19009,PC (Microsoft Windows)
19069,PC (Microsoft Windows)
19085,Linux
19118,Nintendo Entertainment System (NES)
19121,Linux
19131,Nintendo 3DS
19150,Linux
19190,PC (Microsoft Windows)
19293,Linux
19297,Linux
19325,Linux
19334,Android
19351,PC (Microsoft Windows)
19394,PC (Microsoft Windows)
19409,PC (Microsoft Windows)
19456,PC (Microsoft Windows)
19457,PC (Microsoft Windows)
19526,Mac
19560,PC (Microsoft Windows)
19564,PC (Microsoft Windows)
19565,PlayStation 4
19598,Nintendo 3DS
19636,PlayStation 3
19686,PC (Microsoft Windows)
19728,Linux
19729,Linux
19803,PC (Microsoft Windows)
19839,PC (Microsoft Windows)
19874,PC (Microsoft Windows)
19875,PC (Microsoft Windows)
19897,PC (Microsoft Windows)
19910,Xbox 360
19924,PC (Microsoft Windows)
19942,Linux
19947,PC (Microsoft Windows)
19959,PlayStation 4
19984,Nintendo 3DS
19994,PlayStation 3
20065,PC (Microsoft Windows)
20068,PlayStation 3
20113,PlayStation 3
20189,PC (Microsoft Windows)
20192,Sega Mega Drive/Genesis
20196,PlayStation 3
20203,PC (Microsoft Windows)
20341,PC (Microsoft Windows)
20545,PC (Microsoft Windows)
20566,PC (Microsoft Windows)
20622,PlayStation 3
20655,Game Boy Advance
20734,PC (Microsoft Windows)
20740,PC (Microsoft Windows)
20741,PlayStation 3
20744,PC (Microsoft Windows)
20749,PlayStation 3
20834,Wii U
20880,PlayStation 4
20970,PlayStation 3
20979,Nintendo DS
21014,Dreamcast
21040,PC (Microsoft Windows)
21073,Nintendo 3DS
21084,PlayStation 3
21184,Wii
21206,Nintendo DS
21669,PlayStation 3
21704,PC (Microsoft Windows)
21715,PlayStation 3
21737,PlayStation 3
21762,PC (Microsoft Windows)
21798,Xbox 360
21838,Xbox 360
21874,PlayStation 3
21892,PC (Microsoft Windows)
21970,PC (Microsoft Windows)
21972,PC (Microsoft Windows)
21988,PC (Microsoft Windows)
22066,PC (Microsoft Windows)
22144,PC (Microsoft Windows)
22239,PlayStation 2
22439,PC (Microsoft Windows)
22461,Nintendo 3DS
22500,PC (Microsoft Windows)
22555,Mac
22686,Wii
22705,Android
22754,PC (Microsoft Windows)
22778,PC (Microsoft Windows)
22958,Nintendo DS
22984,PlayStation 2
23048,PC DOS
23095,Nintendo DS
23158,PC (Microsoft Windows)
23190,Linux
23192,Linux
23294,PC (Microsoft Windows)
23322,PC (Microsoft Windows)
23323,PC (Microsoft Windows)
23427,Android
23499,PC (Microsoft Windows)
23501,Linux
23701,Linux
23717,PC (Microsoft Windows)
23851,PC (Microsoft Windows)
23910,Linux
23954,PlayStation 4
23957,PC (Microsoft Windows)
24080,PC (Microsoft Windows)
24223,PC (Microsoft Windows)
24413,PC (Microsoft Windows)
24417,PC (Microsoft Windows)
24427,Linux
24481,Linux
24493,Android
24512,PC (Microsoft Windows)
24645,Nintendo DS
24723,PC (Microsoft Windows)
24869,Wii
24891,PlayStation 4
24917,PC (Microsoft Windows)
24930,PC (Microsoft Windows)
24952,Nintendo 3DS
24962,PlayStation 4
25076,PC (Microsoft Windows)
25100,Nintendo DS
25253,PC (Microsoft Windows)
25358,PC (Microsoft Windows)
25513,PC (Microsoft Windows)
25532,PC (Microsoft Windows)
25572,Linux
25599,PC (Microsoft Windows)
25632,Windows Mixed Reality
25649,PC (Microsoft Windows)
25651,Linux
25838,PC (Microsoft Windows)
25843,Linux
26127,PC (Microsoft Windows)
26143,PlayStation
26176,Nintendo 3DS
26192,PlayStation 4
26195,PlayStation 4
26226,Linux
26255,PC (Microsoft Windows)
26384,PlayStation 3
26451,PC (Microsoft Windows)
26472,PC (Microsoft Windows)
26625,PC (Microsoft Windows)
26673,PC (Microsoft Windows)
26700,PC (Microsoft Windows)
26758,Nintendo Switch
26766,Nintendo Switch
26775,Nintendo Switch
26795,PC (Microsoft Windows)
26805,Nintendo DS
26834,PC (Microsoft Windows)
26840,Nintendo 3DS
26845,Nintendo Switch
26848,Linux
26916,PC (Microsoft Windows)
26940,PC (Microsoft Windows)
26974,Linux
27028,Android
27033,Nintendo 3DS
27034,Linux
27035,PlayStation 4
27072,Linux
27129,Nintendo 3DS
27241,Linux
27258,Nintendo 3DS
27304,PC (Microsoft Windows)
27396,PC (Microsoft Windows)
27397,Android
27436,PC (Microsoft Windows)
27461,Super Nintendo Entertainment System (SNES)
27499,PC (Microsoft Windows)
27667,PC (Microsoft Windows)
27677,PC (Microsoft Windows)
27685,PC (Microsoft Windows)
27762,Linux
27820,PC (Microsoft Windows)
27844,PC (Microsoft Windows)
27845,PC (Microsoft Windows)
27857,PC (Microsoft Windows)
27862,PC (Microsoft Windows)
27867,PC (Microsoft Windows)
27911,PC (Microsoft Windows)
27916,Nintendo Switch
27930,PC (Microsoft Windows)
27959,Nintendo 3DS
27979,PC (Microsoft Windows)
28028,Linux
28073,PC (Microsoft Windows)
28129,PC (Microsoft Windows)
28142,PC (Microsoft Windows)
28160,Linux
28176,PC (Microsoft Windows)
28210,PC (Microsoft Windows)
28222,PC (Microsoft Windows)
28323,PC (Microsoft Windows)
28337,PlayStation 4
28389,Super Nintendo Entertainment System (SNES)
28412,iOS
28710,Android
28738,PC (Microsoft Windows)
28896,Android
28935,Linux
28955,Linux
28972,PC (Microsoft Windows)
28981,PC (Microsoft Windows)
29211,PC (Microsoft Windows)
29586,PC (Microsoft Windows)
29920,PC (Microsoft Windows)
29927,PC (Microsoft Windows)
29961,Linux
30155,PC (Microsoft Windows)
30237,PC (Microsoft Windows)
30424,Linux
30548,PC (Microsoft Windows)
30583,Linux
30804,PC (Microsoft Windows)
30968,PC (Microsoft Windows)
30994,PC (Microsoft Windows)
31149,PC (Microsoft Windows)
31292,PC (Microsoft Windows)
32469,PC (Microsoft Windows)
32614,PC (Microsoft Windows)
32889,PC (Microsoft Windows)
32902,PC (Microsoft Windows)
32969,PC (Microsoft Windows)
33306,PC (Microsoft Windows)
33414,PC (Microsoft Windows)
33992,Linux
34062,PC (Microsoft Windows)
34266,PC (Microsoft Windows)
34293,PC (Microsoft Windows)
34392,PC (Microsoft Windows)
34610,Linux
34669,PC (Microsoft Windows)
34670,PC (Microsoft Windows)
34951,Linux
35282,Linux
35934,Linux
36550,PC (Microsoft Windows)
36620,PC (Microsoft Windows)
36721,PC (Microsoft Windows)
36749,Mac
36929,Linux
37001,PC (Microsoft Windows)
37034,Nintendo Switch
37057,Linux
37059,PC (Microsoft Windows)
37060,Linux
37083,PlayStation 4
37138,PC (Microsoft Windows)
37184,Android
38387,Super Famicom
38884,iOS
38973,PC (Microsoft Windows)
39216,Android
39217,PC (Microsoft Windows)
39463,Arcade
39539,Wii
40477,Linux
41026,Android
41595,PC (Microsoft Windows)
41597,PC (Microsoft Windows)
41610,PC (Microsoft Windows)
41620,PlayStation 4
41621,PC (Microsoft Windows)
41829,Wii U
41862,PlayStation 4
41876,PlayStation 4
41877,PlayStation 4
41884,PlayStation 3
42554,Super Nintendo Entertainment System (SNES)
42635,PC (Microsoft Windows)
42813,PlayStation Portable
42929,PlayStation 4
42931,PlayStation 4
42975,PlayStation 3
43017,PlayStation 3
43680,PlayStation 2
43914,PlayStation
44078,PC (Microsoft Windows)
44390,Nintendo 3DS
45142,Nintendo 64
45178,PlayStation 3
46265,Sega Mega Drive/Genesis
46614,PC (Microsoft Windows)
46619,PC (Microsoft Windows)
46976,PC (Microsoft Windows)
46980,PC (Microsoft Windows)
47107,PC (Microsoft Windows)
47445,PC (Microsoft Windows)
47447,PlayStation 3
49652,Game Boy Advance
50347,PC (Microsoft Windows)
50357,PC DOS
51226,PC (Microsoft Windows)
51267,PC (Microsoft Windows)
51378,PlayStation 4
51485,PC (Microsoft Windows)
51799,PC (Microsoft Windows)
51820,Linux
52006,PC (Microsoft Windows)
52213,Android
52496,Linux
52578,iOS
52715,PlayStation 4
52881,Android
53127,PC (Microsoft Windows)
53387,PC (Microsoft Windows)
53506,Xbox One
53812,PC (Microsoft Windows)
53818,PC (Microsoft Windows)
54167,PC (Microsoft Windows)
54220,Nintendo 3DS
54350,Android
54612,PC (Microsoft Windows)
54662,Linux
55036,PC (Microsoft Windows)
55056,PC (Microsoft Windows)
55057,PC (Microsoft Windows)
55077,PC (Microsoft Windows)
55090,PC (Microsoft Windows)
55112,PlayStation 4
55169,Android
55322,PC (Microsoft Windows)
55372,PC (Microsoft Windows)
55590,PC (Microsoft Windows)
55697,Linux
55771,PC (Microsoft Windows)
56018,Android
56060,Android
56590,Android
56929,iOS
56967,iOS
57064,Android
57153,Linux
57191,Android
57192,PC (Microsoft Windows)
57297,Nintendo 3DS
58141,Android
58656,Android
58672,PC (Microsoft Windows)
58717,PC (Microsoft Windows)
58946,Wii U
59086,PC (Microsoft Windows)
59433,Nintendo 3DS
59437,Android
59547,PC (Microsoft Windows)
59849,PlayStation 4
59858,Linux
60224,Android
63499,Android
65290,Mac
67778,Wii
67852,Nintendo DS
68161,Nintendo Switch
68316,iOS
68344,PC (Microsoft Windows)
68407,Wii
68713,Linux
69392,Android
69638,Nintendo Entertainment System (NES)
70166,Wii
71595,PC (Microsoft Windows)
72327,PC (Microsoft Windows)
72443,PC (Microsoft Windows)
72870,PC (Microsoft Windows)
74162,PC (Microsoft Windows)
74285,Nintendo Switch
74545,Linux
74732,Linux
74828,Android
74878,Linux
74904,PC (Microsoft Windows)
74946,PlayStation Vita
74960,iOS
75131,Mac
75235,PlayStation 4
75239,PC (Microsoft Windows)
75868,PC (Microsoft Windows)
75932,PC (Microsoft Windows)
76045,Wii
76110,PC (Microsoft Windows)
76217,Nintendo Switch
76244,PC (Microsoft Windows)
76331,PC (Microsoft Windows)
76356,Linux
76641,PC (Microsoft Windows)
76844,Android
76882,PC (Microsoft Windows)
76927,iOS
76959,PlayStation 4
77264,Linux
77267,Android
77336,Game Boy Advance
77378,Super Nintendo Entertainment System (SNES)
77488,PC (Microsoft Windows)
77537,Nintendo Switch
78059,PC (Microsoft Windows)
78115,PC (Microsoft Windows)
78127,PlayStation 4
78386,Android
78544,Android
78559,FM-7
78631,Wii
78951,Android
79149,Nintendo GameCube
79156,PC (Microsoft Windows)
79812,PlayStation 3
79987,Nintendo Switch
80174,Wii
80185,PlayStation 4
80468,PlayStation 3
80731,Nintendo 3DS
80877,PlayStation 4
81016,iOS
81085,PC (Microsoft Windows)
81141,PC (Microsoft Windows)
81247,PC (Microsoft Windows)
81272,Nintendo 3DS
81732,Linux
81894,iOS
82370,PlayStation Vita
82372,PlayStation 4
82374,Linux
82375,Xbox One
82376,PC (Microsoft Windows)
82377,PC (Microsoft Windows)
82392,PlayStation 4
82418,Wii U
82421,PlayStation 4
82435,PC (Microsoft Windows)
82441,PlayStation 4
83322,Android
83504,Linux
83535,PC (Microsoft Windows)
83730,Nintendo Switch
83876,PC (Microsoft Windows)
83881,PC (Microsoft Windows)
84157,Wii
84657,Nintendo 3DS
84677,Nintendo 3DS
84696,Wii
84697,Wii
84724,Nintendo Switch
84972,Nintendo DS
85619,Nintendo Switch
86295,PC (Microsoft Windows)
86389,PlayStation 4
86494,Android
86647,Nintendo Switch
86828,iOS
86970,Android
87020,Android
87026,Android
87030,iOS
87031,iOS
87088,PC (Microsoft Windows)
87183,Android
87197,Nintendo Switch
87214,PC (Microsoft Windows)
87338,PC (Microsoft Windows)
87352,PC (Microsoft Windows)
87367,Android
87407,iOS
87530,PC (Microsoft Windows)
87570,PC (Microsoft Windows)
87577,iOS
87579,Android
87683,PC (Microsoft Windows)
88223,Android
88320,iOS
88563,PC (Microsoft Windows)
88578,PC (Microsoft Windows)
88618,Nintendo Switch
88750,PC (Microsoft Windows)
88844,PC (Microsoft Windows)
88881,Android
88904,iOS
88905,Android
88907,PlayStation 4
88938,iOS
89181,Oculus Quest
89492,iOS
89594,Linux
89730,Android
89738,Xbox One
89771,PC (Microsoft Windows)
89817,Android
89929,PlayStation 4
90051,PC (Microsoft Windows)
90101,Nintendo Switch
90435,PC (Microsoft Windows)
90517,PlayStation 4
90518,PlayStation 4
90974,PC (Microsoft Windows)
91121,iOS
91191,Linux
91212,PC (Microsoft Windows)
91477,PC (Microsoft Windows)
92116,iOS
93901,PC (Microsoft Windows)
94049,PC (Microsoft Windows)
94054,PC (Microsoft Windows)
94784,Android
94873,PlayStation 4
94969,Linux
94983,Nintendo Switch
95027,Nintendo Switch
95054,PC (Microsoft Windows)
95069,Wii
95508,PC (Microsoft Windows)
95645,Android
95832,PC (Microsoft Windows)
96252,PC (Microsoft Windows)
96439,iOS
96488,PC (Microsoft Windows)
98077,PC (Microsoft Windows)
98753,PC (Microsoft Windows)
99118,Android
99821,PlayStation 3
102129,PlayStation VR
103198,Nintendo Switch
103221,PC (Microsoft Windows)
103281,PC (Microsoft Windows)
103294,PC (Microsoft Windows)
103317,Nintendo Switch
103333,PC (Microsoft Windows)
103337,PC (Microsoft Windows)
103340,Nintendo Switch
103364,Nintendo Switch
104096,PC (Microsoft Windows)
104786,PC (Microsoft Windows)
104789,PlayStation 4
104819,PC (Microsoft Windows)
104967,Linux
104971,PC (Microsoft Windows)
104974,PlayStation 4
105420,Linux
105594,PC (Microsoft Windows)
105624,PC (Microsoft Windows)
106819,PC (Microsoft Windows)
107218,Linux
107300,PC (Microsoft Windows)
108254,PlayStation 4
109108,Nintendo Switch
109233,PlayStation 4
109241,PC (Microsoft Windows)
109282,Android
109287,PlayStation 4
109367,PC (Microsoft Windows)
109456,PC (Microsoft Windows)
109459,PC (Microsoft Windows)
109464,Nintendo Switch
109465,PlayStation 4
109596,Nintendo Switch
110062,Nintendo Switch
110069,PC (Microsoft Windows)
110875,PC (Microsoft Windows)
111081,PC (Microsoft Windows)
111276,PC (Microsoft Windows)
111661,PC (Microsoft Windows)
112191,Mac
112412,PC (Microsoft Windows)
112874,PlayStation 4
113112,PC (Microsoft Windows)
113113,PlayStation 4
113344,PC (Microsoft Windows)
113345,PC (Microsoft Windows)
113598,PC (Microsoft Windows)
113895,PC (Microsoft Windows)
114135,Nintendo Switch
114283,PlayStation 4
114392,PC (Microsoft Windows)
115278,PC (Microsoft Windows)
115776,PC (Microsoft Windows)
115875,Nintendo Switch
116146,PC (Microsoft Windows)
116201,PC (Microsoft Windows)
116539,PC (Microsoft Windows)
116559,PlayStation 4
116667,PC (Microsoft Windows)
116794,PC (Microsoft Windows)
117882,PlayStation 3
118308,PC (Microsoft Windows)
119133,PC (Microsoft Windows)
119190,PC (Microsoft Windows)
119270,PC (Microsoft Windows)
119295,PC (Microsoft Windows)
119304,Linux
119305,PC (Microsoft Windows)
119314,PC (Microsoft Windows)
119390,PC (Microsoft Windows)
119394,Nintendo Switch
119402,PC (Microsoft Windows)
119445,PC (Microsoft Windows)
119506,PC (Microsoft Windows)
119656,PC (Microsoft Windows)
120200,PC (Microsoft Windows)
120436,PC (Microsoft Windows)
120551,PC (Microsoft Windows)
120646,Linux
120710,PC (Microsoft Windows)
120974,Web browser
121404,PC (Microsoft Windows)
121436,Linux
122082,PC (Microsoft Windows)
122195,Linux
122556,Linux
122559,PC (Microsoft Windows)
122661,Xbox One
123354,PlayStation 4
123395,Android
124954,Linux
125009,PC (Microsoft Windows)
125021,Linux
125175,PC (Microsoft Windows)
125286,Nintendo Switch
125764,PC (Microsoft Windows)
126098,PC (Microsoft Windows)
126120,PC (Microsoft Windows)
126138,PC (Microsoft Windows)
126153,PC (Microsoft Windows)
127036,Linux
127155,Wii
127358,PC (Microsoft Windows)
127782,PC (Microsoft Windows)
127816,PC (Microsoft Windows)
127976,Linux
129694,PC (Microsoft Windows)
129797,PC (Microsoft Windows)
131887,Wii
132165,PC (Microsoft Windows)
132205,PC (Microsoft Windows)
132224,Nintendo Switch
132234,PC (Microsoft Windows)
132907,PC (Microsoft Windows)
133040,Web browser
133887,PC (Microsoft Windows)
133945,PC (Microsoft Windows)
134582,PlayStation 5
134595,PC (Microsoft Windows)
134597,PlayStation 5
134606,PlayStation 5
135243,PC (Microsoft Windows)
135295,PC (Microsoft Windows)
135337,PC (Microsoft Windows)
135450,PC (Microsoft Windows)
135919,PC (Microsoft Windows)
135999,PC (Microsoft Windows)
136604,PC (Microsoft Windows)
136770,Linux
136868,PC (Microsoft Windows)
138227,Nintendo Switch
138569,PC (Microsoft Windows)
138851,PC (Microsoft Windows)
138858,PC (Microsoft Windows)
138949,PlayStation 5
138950,PC (Microsoft Windows)
139078,PC (Microsoft Windows)
139090,PC (Microsoft Windows)
139399,Oculus VR
139403,Linux
139446,PC (Microsoft Windows)
140059,PC (Microsoft Windows)
140158,Linux
140204,PC (Microsoft Windows)
140839,PC (Microsoft Windows)
141415,PC (Microsoft Windows)
141503,PC (Microsoft Windows)
141540,PC (Microsoft Windows)
141828,Android
142289,Linux
142494,PC (Microsoft Windows)
142803,PC (Microsoft Windows)
143232,PC (Microsoft Windows)
143335,PC (Microsoft Windows)
143610,Nintendo Switch
144024,PC (Microsoft Windows)
144133,PC (Microsoft Windows)
144345,Linux
145327,Web browser
146075,PC (Microsoft Windows)
149292,PC (Microsoft Windows)
152063,PC (Microsoft Windows)
152122,PC (Microsoft Windows)
153700,PlayStation 4
154772,PlayStation 4
163344,Web browser
168670,PC (Microsoft Windows)
170777,PC (Microsoft Windows)
171768,PC (Microsoft Windows)
172427,Nintendo Switch
176552,Nintendo Switch
178111,PC (Microsoft Windows)
178283,Web browser
187043,Web browser
196789,Web browser
